epoc (ms),timestamp (-0500),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1732904904833,2024-11-29T13.28.24.833,0.000,-0.244,-0.549,0.732
1732904904843,2024-11-29T13.28.24.843,0.010,-0.061,-0.488,0.183
1732904904853,2024-11-29T13.28.24.853,0.020,0.122,-0.244,0.549
1732904904863,2024-11-29T13.28.24.863,0.030,0.305,-0.183,0.549
1732904904873,2024-11-29T13.28.24.873,0.040,0.427,-0.305,0.488
1732904904883,2024-11-29T13.28.24.883,0.050,0.671,-0.427,0.244
1732904904893,2024-11-29T13.28.24.893,0.060,0.732,-0.488,-0.061
1732904904903,2024-11-29T13.28.24.903,0.070,0.671,-0.610,-0.305
1732904904913,2024-11-29T13.28.24.913,0.080,0.610,-0.610,-0.427
1732904904923,2024-11-29T13.28.24.923,0.090,0.366,-0.549,-0.549
1732904904933,2024-11-29T13.28.24.933,0.100,0.305,-0.610,-0.488
1732904904943,2024-11-29T13.28.24.943,0.110,0.244,-0.610,-0.305
1732904904953,2024-11-29T13.28.24.953,0.120,0.122,-0.366,-0.244
1732904904963,2024-11-29T13.28.24.963,0.130,0.061,-0.427,-0.305
1732904904973,2024-11-29T13.28.24.973,0.140,0.183,-0.366,-0.366
1732904904983,2024-11-29T13.28.24.983,0.150,0.244,-0.366,-0.549
1732904904993,2024-11-29T13.28.24.993,0.160,0.305,-0.366,-0.732
1732904905003,2024-11-29T13.28.25.003,0.170,0.366,-0.427,-0.915
1732904905013,2024-11-29T13.28.25.013,0.180,0.549,-0.549,-0.854
1732904905023,2024-11-29T13.28.25.023,0.190,0.671,-0.305,-0.793
1732904905033,2024-11-29T13.28.25.033,0.200,0.671,-0.122,-0.671
1732904905043,2024-11-29T13.28.25.043,0.210,0.549,-0.061,-0.549
1732904905053,2024-11-29T13.28.25.053,0.220,0.427,0.061,-0.488
1732904905063,2024-11-29T13.28.25.063,0.230,0.183,0.244,-0.549
1732904905073,2024-11-29T13.28.25.073,0.240,0.000,0.305,-0.549
1732904905083,2024-11-29T13.28.25.083,0.250,-0.122,0.122,-0.427
